Name,Type,Address,Longitude,Latitude
观音桥(地铁站),交通设施服务;地铁站;地铁站,3号线;9号线,106.532469,29.573462
红旗河沟(地铁站),交通设施服务;地铁站;地铁站,3号线;6号线,106.526215,29.585387
大学城(地铁站),交通设施服务;地铁站;地铁站,(在建)17号线;1号线,106.308908,29.607350
微电园(地铁站),交通设施服务;地铁站;地铁站,(在建)7号线;1号线,106.362894,29.609665
大坪(地铁站),交通设施服务;地铁站;地铁站,1号线;2号线,106.519184,29.541886
小什字(地铁站),交通设施服务;地铁站;地铁站,(在建)18号线渝中延伸段;1号线;6号线,106.583593,29.560028
冉家坝(地铁站),交通设施服务;地铁站;地铁站,5号线;6号线;环线,106.498821,29.598628
沙坪坝(地铁站),交通设施服务;地铁站;地铁站,(在建)27号线;1号线;9号线;环线,106.460425,29.556003
南坪(地铁站),交通设施服务;地铁站;地铁站,(在建)27号线;10号线;3号线,106.569885,29.525990
李子坝(地铁站),交通设施服务;地铁站;地铁站,2号线,106.537660,29.552892
杨家坪(地铁站),交通设施服务;地铁站;地铁站,18号线;2号线,106.515931,29.507894
璧山(地铁站),交通设施服务;地铁站;地铁站,(在建)27号线;1号线;璧铜线,106.232610,29.612250
重庆西站(地铁站),交通设施服务;地铁站;地铁站,(在建)永川线;5号线;环线,106.439385,29.500105
四公里(地铁站),交通设施服务;地铁站;地铁站,3号线;环线,106.576142,29.516665
较场口(地铁站),交通设施服务;地铁站;地铁站,1号线;2号线,106.574352,29.553575
上新街(地铁站),交通设施服务;地铁站;地铁站,6号线;环线,106.597196,29.556094
石桥铺(地铁站),交通设施服务;地铁站;地铁站,(在建)27号线;1号线;5号线,106.484891,29.532771
临江门(地铁站),交通设施服务;地铁站;地铁站,2号线,106.575022,29.558356
蔡家(地铁站),交通设施服务;地铁站;地铁站,6号线,106.492270,29.736017
茶园(地铁站),交通设施服务;地铁站;地铁站,6号线,106.642898,29.487559
花卉园(地铁站),交通设施服务;地铁站;地铁站,4号线;6号线,106.512935,29.583226
七星岗(地铁站),交通设施服务;地铁站;地铁站,(在建)18号线渝中延伸段;10号线;1号线,106.562910,29.554914
重庆北站北广场(地铁站),交通设施服务;地铁站;地铁站,10号线;4号线,106.551178,29.612269
两路口(地铁站),交通设施服务;地铁站;地铁站,1号线;3号线,106.549380,29.552478
北碚(地铁站),交通设施服务;地铁站;地铁站,6号线,106.437659,29.825449
朝天门(地铁站),交通设施服务;地铁站;地铁站,1号线,106.585845,29.564142
大竹林(地铁站),交通设施服务;地铁站;地铁站,6号线,106.478351,29.628054
鱼洞(地铁站),交通设施服务;地铁站;地铁站,2号线;3号线,106.505897,29.375867
大石坝(地铁站),交通设施服务;地铁站;地铁站,4号线;5号线,106.497060,29.571683
跳磴(地铁站),交通设施服务;地铁站;地铁站,18号线;5号线;江跳线,106.437561,29.408248
弹子石(地铁站),交通设施服务;地铁站;地铁站,环线,106.592419,29.585888
嘉州路(地铁站),交通设施服务;地铁站;地铁站,3号线;4号线,106.522156,29.595523
重庆北站南广场(地铁站),交通设施服务;地铁站;地铁站,10号线;3号线;环线,106.549272,29.606820
礼嘉(地铁站),交通设施服务;地铁站;地铁站,6号线;国博线,106.488115,29.667234
回兴(地铁站),交通设施服务;地铁站;地铁站,3号线,106.605749,29.690341
刘家坪(地铁站),交通设施服务;地铁站;地铁站,6号线;6号线东站段,106.655733,29.524717
陈家桥(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线二期;1号线,106.328499,29.607427
磁器口(地铁站),交通设施服务;地铁站;地铁站,(在建)27号线;1号线,106.446420,29.576719
五里店(地铁站),交通设施服务;地铁站;地铁站,6号线;9号线;环线,106.565175,29.585170
大龙山(地铁站),交通设施服务;地铁站;地铁站,5号线;6号线,106.498792,29.589491
龙头寺(地铁站),交通设施服务;地铁站;地铁站,3号线,106.549627,29.616770
狮子坪(地铁站),交通设施服务;地铁站;地铁站,3号线,106.549203,29.601310
石油路(地铁站),交通设施服务;地铁站;地铁站,1号线,106.508308,29.538110
鸳鸯(地铁站),交通设施服务;地铁站;地铁站,3号线,106.560147,29.661318
袁家岗(地铁站),交通设施服务;地铁站;地铁站,2号线,106.513742,29.528808
鱼胡路(地铁站),交通设施服务;地铁站;地铁站,3号线,106.539205,29.377749
大剧院(地铁站),交通设施服务;地铁站;地铁站,6号线,106.576944,29.569584
双福(地铁站),交通设施服务;地铁站;地铁站,江跳线,106.312200,29.398610
谢家湾(地铁站),交通设施服务;地铁站;地铁站,2号线;环线,106.517591,29.519096
黄泥塝(地铁站),交通设施服务;地铁站;地铁站,6号线,106.538072,29.588466
双碑(地铁站),交通设施服务;地铁站;地铁站,1号线,106.444370,29.605775
歇台子(地铁站),交通设施服务;地铁站;地铁站,18号线;1号线;5号线,106.499111,29.538754
光电园(地铁站),交通设施服务;地铁站;地铁站,6号线,106.499401,29.616077
康庄(地铁站),交通设施服务;地铁站;地铁站,6号线,106.478971,29.634788
江北机场T3航站楼(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线;10号线,106.655275,29.708424
长生桥(地铁站),交通设施服务;地铁站;地铁站,6号线,106.658049,29.510924
园博园(地铁站),交通设施服务;地铁站;地铁站,3号线,106.563771,29.674628
鲤鱼池(地铁站),交通设施服务;地铁站;地铁站,10号线;9号线,106.551742,29.572856
鱼嘴(地铁站),交通设施服务;地铁站;地铁站,4号线,106.762116,29.623147
南桥寺(地铁站),交通设施服务;地铁站;地铁站,环线,106.482436,29.590358
红土地(地铁站),交通设施服务;地铁站;地铁站,10号线;6号线,106.551176,29.584019
圣泉寺(地铁站),交通设施服务;地铁站;地铁站,(在建)江跳线延伸段;江跳线,106.259645,29.307554
金童路(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线;3号线,106.567399,29.643318
重光(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线;5号线,106.530077,29.649028
鹅岭(地铁站),交通设施服务;地铁站;地铁站,1号线,106.533923,29.547986
民安大道(地铁站),交通设施服务;地铁站;地铁站,4号线;环线,106.528416,29.608711
状元碑(地铁站),交通设施服务;地铁站;地铁站,6号线,106.398891,29.803187
九公里(地铁站),交通设施服务;地铁站;地铁站,3号线,106.559086,29.458466
牛角沱(地铁站),交通设施服务;地铁站;地铁站,2号线;3号线,106.542605,29.560679
尖顶坡(地铁站),交通设施服务;地铁站;地铁站,1号线,106.292967,29.607324
小龙坎(地铁站),交通设施服务;地铁站;地铁站,1号线;9号线,106.468225,29.553697
曹家湾(地铁站),交通设施服务;地铁站;地铁站,6号线,106.494316,29.721017
学堂湾(地铁站),交通设施服务;地铁站;地铁站,3号线,106.543121,29.397962
二郎(地铁站),交通设施服务;地铁站;地铁站,环线,106.462156,29.505032
化龙桥(地铁站),交通设施服务;地铁站;地铁站,9号线,106.518857,29.549869
华新街(地铁站),交通设施服务;地铁站;地铁站,3号线,106.537132,29.563956
烈士墓(地铁站),交通设施服务;地铁站;地铁站,1号线,106.445437,29.567434
上湾路(地铁站),交通设施服务;地铁站;地铁站,10号线;9号线,106.608952,29.649889
高庙村(地铁站),交通设施服务;地铁站;地铁站,1号线,106.469211,29.536409
花溪(地铁站),交通设施服务;地铁站;地铁站,3号线,106.550211,29.432287
六公里(地铁站),交通设施服务;地铁站;地铁站,3号线,106.573332,29.497788
陈家坪(地铁站),交通设施服务;地铁站;地铁站,环线,106.489492,29.523876
工贸(地铁站),交通设施服务;地铁站;地铁站,3号线,106.563399,29.531553
江北城(地铁站),交通设施服务;地铁站;地铁站,6号线;9号线,106.572066,29.575825
涂山(地铁站),交通设施服务;地铁站;地铁站,环线,106.600133,29.575955
杨公桥(地铁站),交通设施服务;地铁站;地铁站,1号线,106.450227,29.561544
赖家桥(地铁站),交通设施服务;地铁站;地铁站,1号线,106.381441,29.610285
金山寺(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线二期;6号线,106.492104,29.679292
双龙(地铁站),交通设施服务;地铁站;地铁站,3号线,106.618788,29.697889
中央公园西(地铁站),交通设施服务;地铁站;地铁站,10号线;5号线,106.572398,29.722507
郑家院子(地铁站),交通设施服务;地铁站;地铁站,3号线,106.529943,29.599459
上浩(地铁站),交通设施服务;地铁站;地铁站,环线,106.593806,29.546484
玉带山(地铁站),交通设施服务;地铁站;地铁站,4号线;环线,106.475941,29.581062
红岩村(地铁站),交通设施服务;地铁站;地铁站,5号线;9号线,106.494552,29.551159
新山村(地铁站),交通设施服务;地铁站;地铁站,2号线,106.476401,29.471978
曾家岩(地铁站),交通设施服务;地铁站;地铁站,10号线;2号线,106.550123,29.566441
铜元局(地铁站),交通设施服务;地铁站;地铁站,3号线,106.551562,29.536006
莲花(地铁站),交通设施服务;地铁站;地铁站,空港线,106.655893,29.785521
后堡(地铁站),交通设施服务;地铁站;地铁站,10号线,106.569128,29.538516
铜梁西(地铁站),交通设施服务;地铁站;地铁站,璧铜线,106.046015,29.825673
岔路口(地铁站),交通设施服务;地铁站;地铁站,3号线,106.554587,29.448676
八公里(地铁站),交通设施服务;地铁站;地铁站,3号线,106.565862,29.478103
人和(地铁站),交通设施服务;地铁站;地铁站,5号线,106.522248,29.623325
重庆东站(地铁站),交通设施服务;地铁站;地铁站,(在建)24号线;(在建)27号线;6号线东站段,106.672880,29.484474
大渡口(地铁站),交通设施服务;地铁站;地铁站,2号线,106.478209,29.481837
海棠溪(地铁站),交通设施服务;地铁站;地铁站,环线,106.587058,29.534545
金竹(地铁站),交通设施服务;地铁站;地铁站,3号线,106.523885,29.375547
九曲河(地铁站),交通设施服务;地铁站;地铁站,6号线,106.482875,29.653996
渝北广场(地铁站),交通设施服务;地铁站;地铁站,10号线,106.629775,29.718556
李家坪(地铁站),交通设施服务;地铁站;地铁站,9号线,106.521050,29.563702
龙兴(地铁站),交通设施服务;地铁站;地铁站,4号线,106.801778,29.701380
金渝(地铁站),交通设施服务;地铁站;地铁站,3号线,106.570667,29.635366
观月路(地铁站),交通设施服务;地铁站;地铁站,空港线,106.652796,29.774956
青岗坪(地铁站),交通设施服务;地铁站;地铁站,9号线,106.616829,29.660802
石井坡(地铁站),交通设施服务;地铁站;地铁站,1号线,106.444283,29.589415
石坪桥(地铁站),交通设施服务;地铁站;地铁站,18号线,106.506265,29.515675
平安(地铁站),交通设施服务;地铁站;地铁站,2号线,106.485049,29.488733
悦来(地铁站),交通设施服务;地铁站;地铁站,10号线;国博线,106.547955,29.725508
头塘(地铁站),交通设施服务;地铁站;地铁站,4号线;9号线,106.573325,29.608210
翠云(地铁站),交通设施服务;地铁站;地铁站,3号线,106.572709,29.685857
马王场(地铁站),交通设施服务;地铁站;地铁站,2号线,106.488749,29.496091
唐家院子(地铁站),交通设施服务;地铁站;地铁站,3号线,106.540633,29.599152
奥体中心(地铁站),交通设施服务;地铁站;地铁站,18号线;环线,106.502210,29.523446
巴山(地铁站),交通设施服务;地铁站;地铁站,5号线,106.469517,29.520574
刘家台(地铁站),交通设施服务;地铁站;地铁站,9号线,106.563662,29.572813
邱家湾(地铁站),交通设施服务;地铁站;地铁站,6号线,106.649610,29.497915
保税港(地铁站),交通设施服务;地铁站;地铁站,4号线;9号线,106.583686,29.616606
海峡路(地铁站),交通设施服务;地铁站;地铁站,环线,106.546364,29.518395
动物园(地铁站),交通设施服务;地铁站;地铁站,2号线,106.509401,29.500053
幸福广场(地铁站),交通设施服务;地铁站;地铁站,5号线,106.508201,29.616560
华岩寺(地铁站),交通设施服务;地铁站;地铁站,5号线,106.445598,29.493952
佛图关(地铁站),交通设施服务;地铁站;地铁站,2号线,106.531503,29.549345
渝鲁(地铁站),交通设施服务;地铁站;地铁站,环线,106.559835,29.595618
万寿路(地铁站),交通设施服务;地铁站;地铁站,10号线,106.562897,29.523264
中梁山(地铁站),交通设施服务;地铁站;地铁站,5号线,106.446081,29.459250
举人坝(地铁站),交通设施服务;地铁站;地铁站,空港线,106.667441,29.791376
大山村(地铁站),交通设施服务;地铁站;地铁站,3号线,106.543657,29.412858
唐家沱(地铁站),交通设施服务;地铁站;地铁站,4号线,106.659550,29.605374
碧津(地铁站),交通设施服务;地铁站;地铁站,3号线;空港线,106.632644,29.711154
铜梁龙城天街(地铁站),交通设施服务;地铁站;地铁站,璧铜线,106.079252,29.831326
龙溪(地铁站),交通设施服务;地铁站;地铁站,4号线,106.516588,29.589457
天星桥(地铁站),交通设施服务;地铁站;地铁站,环线,106.458834,29.541700
思源(地铁站),交通设施服务;地铁站;地铁站,国博线,106.549258,29.807035
鹿山(地铁站),交通设施服务;地铁站;地铁站,10号线,106.608363,29.720589
体育公园(地铁站),交通设施服务;地铁站;地铁站,环线,106.487642,29.598616
龙头寺公园(地铁站),交通设施服务;地铁站;地铁站,10号线,106.550618,29.598563
南湖(地铁站),交通设施服务;地铁站;地铁站,10号线;环线,106.557155,29.516738
铁山坪(地铁站),交通设施服务;地铁站;地铁站,4号线,106.669502,29.613942
中央公园东(地铁站),交通设施服务;地铁站;地铁站,10号线;9号线,106.592215,29.723646
重庆工商大学(地铁站),交通设施服务;地铁站;地铁站,3号线,106.573876,29.507337
向家岗(地铁站),交通设施服务;地铁站;地铁站,6号线,106.473231,29.739274
上桥(地铁站),交通设施服务;地铁站;地铁站,环线,106.442419,29.517693
黄花园(地铁站),交通设施服务;地铁站;地铁站,2号线,106.564839,29.563396
华岩中心(地铁站),交通设施服务;地铁站;地铁站,5号线,106.440428,29.429159
三亚湾(地铁站),交通设施服务;地铁站;地铁站,10号线,106.584785,29.638338
王家庄(地铁站),交通设施服务;地铁站;地铁站,10号线;国博线,106.545659,29.743497
寸滩(地铁站),交通设施服务;地铁站;地铁站,4号线,106.606153,29.621815
兴科大道(地铁站),交通设施服务;地铁站;地铁站,9号线,106.603570,29.687725
凤鸣山(地铁站),交通设施服务;地铁站;地铁站,环线,106.449365,29.524457
大礼堂(地铁站),交通设施服务;地铁站;地铁站,10号线,106.555675,29.561744
宝圣湖(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线;9号线,106.609487,29.677931
金建路(地铁站),交通设施服务;地铁站;地铁站,5号线,106.442085,29.442537
长河(地铁站),交通设施服务;地铁站;地铁站,10号线,106.629425,29.674056
和睦路(地铁站),交通设施服务;地铁站;地铁站,5号线,106.533455,29.629680
大溪沟(地铁站),交通设施服务;地铁站;地铁站,2号线,106.558397,29.566175
建桥(地铁站),交通设施服务;地铁站;地铁站,2号线,106.474727,29.449940
溉澜溪(地铁站),交通设施服务;地铁站;地铁站,9号线,106.571631,29.594365
大堰村(地铁站),交通设施服务;地铁站;地铁站,2号线,106.499192,29.499619
园博中心(地铁站),交通设施服务;地铁站;地铁站,5号线,106.560443,29.675290
空港广场(地铁站),交通设施服务;地铁站;地铁站,空港线,106.633616,29.736328
高义口(地铁站),交通设施服务;地铁站;地铁站,国博线,106.527902,29.702776
民心佳园(地铁站),交通设施服务;地铁站;地铁站,10号线,106.567621,29.626609
石新路(地铁站),交通设施服务;地铁站;地铁站,5号线,106.477473,29.525708
彩云湖(地铁站),交通设施服务;地铁站;地铁站,环线,106.471832,29.516037
白居寺(地铁站),交通设施服务;地铁站;地铁站,18号线;2号线,106.492919,29.416285
华龙(地铁站),交通设施服务;地铁站;地铁站,环线,106.453159,29.495547
兰花路(地铁站),交通设施服务;地铁站;地铁站,10号线,106.557704,29.504302
凤西路(地铁站),交通设施服务;地铁站;地铁站,5号线,106.454300,29.513705
刘家院子(地铁站),交通设施服务;地铁站;地铁站,国博线,106.554491,29.781874
江津高铁(地铁站),交通设施服务;地铁站;地铁站,江跳线,106.256836,29.342872
复盛(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线;4号线,106.800456,29.656067
蚂蝗梁(地铁站),交通设施服务;地铁站;地铁站,9号线,106.525285,29.569830
金家湾(地铁站),交通设施服务;地铁站;地铁站,2号线,106.475526,29.437798
大江(地铁站),交通设施服务;地铁站;地铁站,2号线,106.501082,29.384138
春华大道(地铁站),交通设施服务;地铁站;地铁站,9号线,106.599731,29.706369
富华路(地铁站),交通设施服务;地铁站;地铁站,(在建)18号线渝中延伸段;18号线;9号线,106.504105,29.550922
江北机场T2航站楼(地铁站),交通设施服务;地铁站;地铁站,10号线;3号线,106.638292,29.718703
李家沱大桥(地铁站),交通设施服务;地铁站;地铁站,18号线,106.527803,29.468794
高滩岩(地铁站),交通设施服务;地铁站;地铁站,9号线,106.449715,29.539442
麒龙(地铁站),交通设施服务;地铁站;地铁站,3号线,106.562563,29.466957
童家院子(地铁站),交通设施服务;地铁站;地铁站,3号线,106.555093,29.628394
动步公园(地铁站),交通设施服务;地铁站;地铁站,环线,106.505348,29.603940
重庆图书馆(地铁站),交通设施服务;地铁站;地铁站,环线,106.455786,29.532534
西南大学(地铁站),交通设施服务;地铁站;地铁站,6号线,106.423756,29.816263
重庆大学(地铁站),交通设施服务;地铁站;地铁站,环线,106.463616,29.568332
花石沟(地铁站),交通设施服务;地铁站;地铁站,9号线,106.590309,29.752678
石船(地铁站),交通设施服务;地铁站;地铁站,4号线,106.833681,29.759476
享堂(地铁站),交通设施服务;地铁站;地铁站,江跳线,106.261625,29.381534
高石塔(地铁站),交通设施服务;地铁站;地铁站,4号线,106.802914,29.711129
欢乐谷(地铁站),交通设施服务;地铁站;地铁站,(在建)15号线二期;国博线,106.508855,29.669116
三板溪(地铁站),交通设施服务;地铁站;地铁站,4号线,106.797678,29.667796
国博中心(地铁站),交通设施服务;地铁站;地铁站,国博线,106.545427,29.716617
石马河立交(地铁站),交通设施服务;地铁站;地铁站,4号线,106.470002,29.585039
滩子口(地铁站),交通设施服务;地铁站;地铁站,18号线,106.527366,29.499525
洪湖东路(地铁站),交通设施服务;地铁站;地铁站,环线,106.512520,29.607648
黄茅坪(地铁站),交通设施服务;地铁站;地铁站,国博线,106.531485,29.676213
丛岩寺(地铁站),交通设施服务;地铁站;地铁站,9号线,106.585174,29.744483
龙驿大道(地铁站),交通设施服务;地铁站;地铁站,4号线,106.794023,29.689518
湖霞街(地铁站),交通设施服务;地铁站;地铁站,5号线,106.538581,29.659787
龙凤溪(地铁站),交通设施服务;地铁站;地铁站,6号线,106.403911,29.789492
盘溪(地铁站),交通设施服务;地铁站;地铁站,4号线,106.483346,29.575606
天梨路(地铁站),交通设施服务;地铁站;地铁站,9号线,106.450777,29.549710
天堂堡(地铁站),交通设施服务;地铁站;地铁站,2号线,106.472317,29.466830
中央公园(地铁站),交通设施服务;地铁站;地铁站,10号线,106.583573,29.723674
高堡湖(地铁站),交通设施服务;地铁站;地铁站,空港线,106.642982,29.751896
仁济(地铁站),交通设施服务;地铁站;地铁站,环线,106.599596,29.564962
兰桂大道(地铁站),交通设施服务;地铁站;地铁站,9号线,106.596438,29.714271
双凤桥(地铁站),交通设施服务;地铁站;地铁站,空港线,106.632667,29.728923
红岩坪(地铁站),交通设施服务;地铁站;地铁站,国博线,106.549364,29.833087
半山(地铁站),交通设施服务;地铁站;地铁站,5号线,106.450546,29.473233
